"","site","treatment","species","sum.quad","avg.quad"
"1","IM","CT","And pol",0,0
"2","IM","CT","Bet nan",0.760009443,0.095001180375
"3","IM","CT","Car big",0.292185631,0.036523203875
"4","IM","CT","Cas tet",0.19272383,0.02409047875
"5","IM","CT","Emp nig",0,0
"6","IM","CT","Eri vag",1.347171455,0.168396431875
"7","IM","CT","Led pal",0.412114542,0.05151431775
"8","IM","CT","lichen",0.126590758,0.01582384475
"9","IM","CT","moss",0.904529109,0.113066138625
"10","IM","CT","Ped lap",0.005714286,0.00071428575
"11","IM","CT","Pol bis",0.011239148,0.0014048935
"12","IM","CT","Rub cha",1.166891475,0.145861434375
"13","IM","CT","Sal pul",0.216468913,0.027058614125
"14","IM","CT","Sal ret",0.154026087,0.019253260875
"15","IM","CT","Stel lon",0.005714286,0.00071428575
"16","IM","CT","Vac uli",0.133116127,0.016639515875
"17","IM","CT","Vac vit",0.751722554,0.09396531925
"18","IM","EX","And pol",0,0
"19","IM","EX","Bet nan",0.565629485,0.070703685625
"20","IM","EX","Car big",0.854119897,0.106764987125
"21","IM","EX","Cas tet",0.163360723,0.020420090375
"22","IM","EX","Emp nig",0,0
"23","IM","EX","Eri vag",1.473959312,0.184244914
"24","IM","EX","Led pal",0.089058456,0.011132307
"25","IM","EX","lichen",0.051315942,0.00641449275
"26","IM","EX","moss",0.514182985,0.064272873125
"27","IM","EX","Ped lap",0,0
"28","IM","EX","Pol bis",0,0
"29","IM","EX","Rub cha",0.96945954,0.1211824425
"30","IM","EX","Sal pul",0.555785838,0.06947322975
"31","IM","EX","Sal ret",0.013245033,0.001655629125
"32","IM","EX","Stel lon",0.01838763,0.00229845375
"33","IM","EX","Vac uli",0.427281214,0.05341015175
"34","IM","EX","Vac vit",0.088330076,0.0110412595
"35","IM","PR","And pol",0,0
"36","IM","PR","Bet nan",1.507530798,0.18844134975
"37","IM","PR","Car big",0.210581657,0.026322707125
"38","IM","PR","Cas tet",0.235443699,0.029430462375
"39","IM","PR","Emp nig",0.006060606,0.00075757575
"40","IM","PR","Eri vag",1.018362187,0.127295273375
"41","IM","PR","Led pal",0.143896587,0.017987073375
"42","IM","PR","lichen",0.210298722,0.02628734025
"43","IM","PR","moss",1.747512982,0.21843912275
"44","IM","PR","Ped lap",0.061086895,0.007635861875
"45","IM","PR","Pet fri",0.102726295,0.012840786875
"46","IM","PR","Pol bis",0.05572387,0.00696548375
"47","IM","PR","Rub cha",1.038654397,0.129831799625
"48","IM","PR","Sal pul",0.099217422,0.01240217775
"49","IM","PR","Sal ret",0,0
"50","IM","PR","Stel lon",0.005181347,0.000647668375
"51","IM","PR","Vac uli",0.067673002,0.00845912525
"52","IM","PR","Vac vit",0.437593977,0.054699247125
"53","IM","PU","And pol",0,0
"54","IM","PU","Bet nan",0.249718102,0.03121476275
"55","IM","PU","Car big",0.398854991,0.049856873875
"56","IM","PU","Cas tet",0.232141357,0.029017669625
"57","IM","PU","Emp nig",0,0
"58","IM","PU","Eri vag",0.945888021,0.118236002625
"59","IM","PU","Led pal",0.050097091,0.006262136375
"60","IM","PU","lichen",0.183140304,0.022892538
"61","IM","PU","moss",1.993043498,0.24913043725
"62","IM","PU","Ped lap",0,0
"63","IM","PU","Pet fri",0,0
"64","IM","PU","Pol bis",0.055689736,0.006961217
"65","IM","PU","Rub cha",0.416709685,0.052088710625
"66","IM","PU","Sal pul",0.705972368,0.088246546
"67","IM","PU","Sal ret",0.013888889,0.001736111125
"68","IM","PU","Stel lon",0,0
"69","IM","PU","Vac uli",1.[phone],0.[phone]
"70","IM","PU","Vac vit",0.332940832,0.041617604
"71","PL","CT","And pol",0,0
"72","PL","CT","Bet nan",0.6012291,0.0751536375
"73","PL","CT","Car big",0.924227399,0.115528424875
"74","PL","CT","Cas tet",0,0
"75","PL","CT","Emp nig",0,0
"76","PL","CT","Eri vag",0.510119685,0.063764960625
"77","PL","CT","Led pal",0.188731498,0.02359143725
"78","PL","CT","lichen",0.352672502,0.04408406275
"79","PL","CT","moss",1.904554127,0.238069265875
"80","PL","CT","Ped lap",0.030749716,0.0038437145
"81","PL","CT","Pol bis",0.023381395,0.002922674375
"82","PL","CT","Rub cha",0,0
"83","PL","CT","Sal pul",0.715953366,0.08949417075
"84","PL","CT","Sal ret",0.253508635,0.031688579375
"85","PL","CT","Vac uli",0.24026018,0.0300325225
"86","PL","CT","Vac vit",0.422290485,0.052786310625
"87","PL","EX","And pol",0,0
"88","PL","EX","Bet nan",0.771790054,0.09647375675
"89","PL","EX","Car big",0.439085067,0.054885633375
"90","PL","EX","Cas tet",0,0
"91","PL","EX","Emp nig",0,0
"92","PL","EX","Eri vag",1.279680936,0.159960117
"93","PL","EX","Led pal",0.233170537,0.029146317125
"94","PL","EX","lichen",0.227770874,0.02847135925
"95","PL","EX","moss",1.730140365,0.216267545625
"96","PL","EX","Ped lap",0.055003518,0.00687543975
"97","PL","EX","Pol bis",0.015635651,0.001954456375
"98","PL","EX","Rub cha",0,0
"99","PL","EX","Sal pul",0.736468894,0.09205861175
"100","PL","EX","Sal ret",0.161971969,0.020246496125
"101","PL","EX","Vac uli",0.236332107,0.029541513375
"102","PL","EX","Vac vit",0.558213038,0.06977662975
"103","PL","PR","And pol",0,0
"104","PL","PR","Bet nan",0.246371731,0.030796466375
"105","PL","PR","Car big",0.959529666,0.11994120825
"106","PL","PR","Cas tet",0,0
"107","PL","PR","Emp nig",0,0
"108","PL","PR","Eri vag",1.870166723,0.233770840375
"109","PL","PR","Led pal",0.106415507,0.013301938375
"110","PL","PR","lichen",0.055872725,0.006984090625
"111","PL","PR","moss",1.195236268,0.1494045335
"112","PL","PR","Ped lap",0.051296982,0.00641212275
"113","PL","PR","Pol bis",0.032487259,0.004060907375
"114","PL","PR","Rub cha",0,0
"115","PL","PR","Sal pul",0.671211313,0.083901414125
"116","PL","PR","Sal ret",0.421400529,0.052675066125
"117","PL","PR","Vac uli",0.189249881,0.023656235125
"118","PL","PR","Vac vit",0.061289616,0.007661202
"119","PL","PU","And pol",0.005747126,0.00071839075
"120","PL","PU","Bet nan",0.541970705,0.067746338125
"121","PL","PU","Car big",1.128740426,0.14109255325
"122","PL","PU","Cas tet",0.01103693,0.00137961625
"123","PL","PU","Emp nig",0,0
"124","PL","PU","Eri vag",1.766536765,0.220817095625
"125","PL","PU","Led pal",0.146116138,0.01826451725
"126","PL","PU","lichen",0.031981447,0.003997680875
"127","PL","PU","moss",0.896784366,0.11209804575
"128","PL","PU","Ped lap",0.209302326,0.02616279075
"129","PL","PU","Pol bis",0,0
"130","PL","PU","Rub cha",0,0
"131","PL","PU","Sal pul",0.621821409,0.077727676125
"132","PL","PU","Sal ret",0.132113852,0.0165142315
"133","PL","PU","Vac uli",0.644570074,0.08057125925
"134","PL","PU","Vac vit",0.203765513,0.025470689125
"135","ST","CT","And pol",0,0
"136","ST","CT","Bet nan",1.509171186,0.18864639825
"137","ST","CT","Car big",0.282339466,0.03529243325
"138","ST","CT","Cas tet",0,0
"139","ST","CT","Emp nig",0.141878468,0.0177348085
"140","ST","CT","Eri vag",1.478843335,0.184855416875
"141","ST","CT","Led pal",0.820574889,0.102571861125
"142","ST","CT","lichen",0.419742341,0.052467792625
"143","ST","CT","moss",1.342135133,0.167766891625
"144","ST","CT","Ped lap",0.032899649,0.004112456125
"145","ST","CT","Pol bis",0.050529075,0.006316134375
"146","ST","CT","Rub cha",0.067248598,0.00840607475
"147","ST","CT","Sal pul",0.095378697,0.011922337125
"148","ST","CT","Sal ret",0.128985514,0.01612318925
"149","ST","CT","Vac uli",0.077331162,0.00966639525
"150","ST","CT","Vac vit",0.225643983,0.028205497875
"151","ST","EX","And pol",0.08207467,0.01025933375
"152","ST","EX","Bet nan",0.353330035,0.044166254375
"153","ST","EX","Bis viv",0.007633588,0.0009541985
"154","ST","EX","Car big",0.121049783,0.015131222875
"155","ST","EX","Cas tet",0.06591581,0.00823947625
"156","ST","EX","Emp nig",0.029139571,0.003642446375
"157","ST","EX","Eri vag",1.842119127,0.230264890875
"158","ST","EX","Led pal",0.015053523,0.001881690375
"159","ST","EX","lichen",0.019602863,0.002450357875
"160","ST","EX","moss",0.592780585,0.074097573125
"161","ST","EX","Ped lap",0.006578947,0.000822368375
"162","ST","EX","Pol bis",0.040053324,0.0050066655
"163","ST","EX","Rub cha",0.031115814,0.00388947675
"164","ST","EX","Sal pul",1.045578905,0.130697363125
"165","ST","EX","Sal ret",1.359763036,0.1699703795
"166","ST","EX","Vac uli",0.636761363,0.079595170375
"167","ST","EX","Vac vit",0.007407407,0.000925925875
"168","ST","PR","And pol",0.05375485,0.00671935625
"169","ST","PR","Bet nan",0.240521856,0.030065232
"170","ST","PR","Bis viv",0.007936508,0.0009920635
"171","ST","PR","Car big",0.140990206,0.01762377575
"172","ST","PR","Cas tet",0.213092672,0.026636584
"173","ST","PR","Emp nig",0.311205691,0.038900711375
"174","ST","PR","Eri vag",1.727184783,0.215898097875
"175","ST","PR","Led pal",0.443238819,0.055404852375
"176","ST","PR","lichen",0.281715691,0.035214461375
"177","ST","PR","moss",0.605656725,0.075707090625
"178","ST","PR","Ped lap",0.067608518,0.00845106475
"179","ST","PR","Pol bis",0.119157327,0.014894665875
"180","ST","PR","Rub cha",0.220707462,0.02758843275
"181","ST","PR","Sal pul",0.474217814,0.05927722675
"182","ST","PR","Sal ret",1.008281425,0.126035178125
"183","ST","PR","Vac Oxy",0.02264239,0.00283029875
"184","ST","PR","Vac uli",0.162835221,0.020354402625
"185","ST","PR","Vac vit",0.249161735,0.031145216875
"186","ST","PU","And pol",0.054950025,0.006868753125
"187","ST","PU","Bet nan",1.089853012,0.1362316265
"188","ST","PU","Car big",0.068745753,0.008593219125
"189","ST","PU","Cas tet",0.049694605,0.006211825625
"190","ST","PU","Emp nig",0.764940179,0.095617522375
"191","ST","PU","Eri vag",1.530532443,0.191316555375
"192","ST","PU","Led pal",0.173798458,0.02172480725
"193","ST","PU","lichen",0.195341472,0.024417684
"194","ST","PU","moss",0.921908571,0.115238571375
"195","ST","PU","Ped lap",0.151333596,0.0189166995
"196","ST","PU","Pol bis",0.159950377,0.019993797125
"197","ST","PU","Rub cha",0.288711169,0.036088896125
"198","ST","PU","Sal pul",0.314171432,0.039271429
"199","ST","PU","Sal ret",0.028848577,0.003606072125
"200","ST","PU","Vac uli",0.243355486,0.03041943575
"201","ST","PU","Vac vit",0.547446251,0.068430781375
